473:659  1:992  Found UEFI Acpi 2.0 RSDP at 77FFD014
473:659  0:000  Saving ACPI tables from RSDP 77FFD014 to EFI\CLOVER\ACPI\origin ...
473:659  0:000   77FFD014: 'RSD PTR ', Rev: 2 (Acpi 2.0 or newer), Len: 36 -> RSDP.aml
473:746  0:087    (Xsdt: 77FDF188, Rsdt: 77FDF0C4)
473:746  0:000    77FDF188: 'XSDT', 'ACRPRDCT', Rev: 1, Len: 260 -> XSDT.aml
474:335  0:001        77FA9000: 'FACS', Ver: 2, Len: 64
474:335  0:000    1. 77FFC000: 'TCPA', 'ACRPRDCT', Rev: 2, Len: 50
474:335  0:000    2. 77FFA000: 'UEFI', 'ACRPRDCT', Rev: 1, Len: 66
474:335  0:000    3. 77FF8000: 'SSDT', 'ACRPRDCT', Rev: 2, Len: 75
474:335  0:000    4. 77FF2000: 'SSDT', 'ACRPRDCT', Rev: 1, Len: 17078
474:335  0:000    5. 77FEC000: 'SSDT', 'ACRPRDCT', Rev: 2, Len: 20118
474:335  0:000    6. 77FEA000: 'DBG2', 'ACRPRDCT', Rev: 0, Len: 84
474:335  0:000    7. 77FE8000: 'ASF!', 'ACRPRDCT', Rev: 32, Len: 165
474:335  0:000    8. 77FE6000: 'BOOT', 'ACRPRDCT', Rev: 1, Len: 40
474:335  0:000    9. 77FE3000: 'HPET', 'ACRPRDCT', Rev: 1, Len: 56
474:335  0:000    10. 77FE1000: 'APIC', 'ACRPRDCT', Rev: 3, Len: 188
474:335  0:000    11. 77FC6000: 'SSDT', 'ACRPRDCT', Rev: 2, Len: 410
474:335  0:000    12. 77FC0000: 'SSDT', 'ACRPRDCT', Rev: 1, Len: 15134
474:335  0:000    13. 77FFB000: 'UEFI', 'ACRPRDCT', Rev: 1, Len: 566
474:335  0:000    14. 77FF7000: 'TPM2', 'ACRPRDCT', Rev: 3, Len: 52
474:335  0:000    15. 77FEB000: 'DBGP', 'ACRPRDCT', Rev: 1, Len: 52
474:335  0:000    16. 77FE7000: 'ASPT', 'ACRPRDCT', Rev: 7, Len: 52
474:335  0:000    17. 77FE2000: 'LPIT', 'ACRPRDCT', Rev: 1, Len: 148
474:335  0:000    18. 77FC5000: 'SSDT', 'ACRPRDCT', Rev: 2, Len: 1075
474:335  0:000    19. 77FDE000: 'DMAR', 'ACRPRDCT', Rev: 1, Len: 204
474:335  0:000    20. 77FF1000: 'MSDM', 'ACRPRDCT', Rev: 3, Len: 85
474:335  0:000    21. 77FE5000: 'DBGP', 'ACRPRDCT', Rev: 1, Len: 52
474:335  0:000    22. 77FC4000: 'SSDT', 'ACRPRDCT', Rev: 2, Len: 3672
474:335  0:000    23. 77FF9000: 'SSDT', 'ACRPRDCT', Rev: 2, Len: 1207
474:335  0:000    24. 77FE0000: 'MCFG', 'ACRPRDCT', Rev: 1, Len: 60
474:335  0:000    25. 77FE9000: 'SSDT', 'ACRPRDCT', Rev: 2, Len: 1761
474:335  0:000    26. 77FBF000: 'FPDT', 'ACRPRDCT', Rev: 1, Len: 68
474:335  0:000    27. 77FBE000: 'BGRT', 'ACRPRDCT', Rev: 1, Len: 56
